user_id,event,timestamp,value
376,sign_up,2024-01-23 12:57:00,0.0
376,add_to_cart,2024-01-23 13:42:00,0.0
376,checkout,2024-01-23 14:37:00,0.0
376,purchase,2024-01-23 14:59:00,129.22
377,page_view,2024-02-04 12:56:00,0.0
377,sign_up,2024-02-04 13:07:00,0.0
378,page_view,2024-01-10 13:12:00,0.0
379,page_view,2024-01-02 21:16:00,0.0
379,category_view,2024-01-02 21:26:00,0.0
379,sign_up,2024-01-02 21:44:00,0.0
380,page_view,2024-01-24 10:24:00,0.0
380,product_view,2024-01-24 10:52:00,0.0
381,page_view,2024-01-20 22:27:00,0.0
381,product_view,2024-01-20 22:44:00,0.0
381,category_view,2024-01-20 22:56:00,0.0
381,sign_up,2024-01-20 23:39:00,0.0
382,page_view,2024-01-30 08:33:00,0.0
382,sign_up,2024-01-30 08:59:00,0.0
383,page_view,2024-01-07 19:56:00,0.0
383,category_view,2024-01-07 20:08:00,0.0
384,page_view,2024-01-13 06:35:00,0.0
384,search,2024-01-13 06:54:00,0.0
384,search,2024-01-13 07:05:00,0.0
385,page_view,2024-01-08 12:21:00,0.0
385,category_view,2024-01-08 12:25:00,0.0
385,search,2024-01-08 12:54:00,0.0
386,page_view,2024-02-03 12:14:00,0.0
386,product_view,2024-02-03 12:26:00,0.0
386,product_view,2024-02-03 12:30:00,0.0
387,page_view,2024-01-05 23:31:00,0.0
387,category_view,2024-01-05 23:42:00,0.0
387,sign_up,2024-01-06 00:05:00,0.0
387,add_to_cart,2024-01-06 01:05:00,0.0
388,page_view,2024-01-07 09:56:00,0.0
388,product_view,2024-01-07 10:21:00,0.0
388,sign_up,2024-01-07 11:45:00,0.0
388,add_to_cart,2024-01-07 12:39:00,0.0
388,checkout,2024-01-07 13:48:00,0.0
388,purchase,2024-01-07 14:17:00,264.27
389,page_view,2024-01-01 16:46:00,0.0
389,product_view,2024-01-01 17:10:00,0.0
389,sign_up,2024-01-01 17:58:00,0.0
389,add_to_cart,2024-01-01 18:45:00,0.0
389,checkout,2024-01-01 18:51:00,0.0
389,purchase,2024-01-01 20:07:00,36.93
390,page_view,2024-02-02 17:37:00,0.0
390,category_view,2024-02-02 17:39:00,0.0
390,product_view,2024-02-02 18:08:00,0.0
391,page_view,2024-01-05 05:37:00,0.0
391,product_view,2024-01-05 05:59:00,0.0
391,sign_up,2024-01-05 07:14:00,0.0
391,add_to_cart,2024-01-05 07:18:00,0.0
391,checkout,2024-01-05 07:27:00,0.0
391,purchase,2024-01-05 08:01:00,72.06
392,page_view,2024-01-11 12:49:00,0.0
392,product_view,2024-01-11 13:17:00,0.0
392,category_view,2024-01-11 13:26:00,0.0
392,sign_up,2024-01-11 14:23:00,0.0
393,page_view,2024-01-26 11:10:00,0.0
393,sign_up,2024-01-26 11:30:00,0.0
393,add_to_cart,2024-01-26 12:53:00,0.0
394,page_view,2024-01-04 11:50:00,0.0
395,page_view,2024-02-03 16:42:00,0.0
395,product_view,2024-02-03 17:03:00,0.0
395,category_view,2024-02-03 17:05:00,0.0
395,sign_up,2024-02-03 17:14:00,0.0
396,page_view,2024-01-30 00:42:00,0.0
396,category_view,2024-01-30 00:59:00,0.0
396,product_view,2024-01-30 01:19:00,0.0
397,page_view,2024-01-22 11:08:00,0.0
397,sign_up,2024-01-22 11:37:00,0.0
397,add_to_cart,2024-01-22 12:21:00,0.0
397,checkout,2024-01-22 13:04:00,0.0
397,purchase,2024-01-22 14:11:00,215.58
398,page_view,2024-01-27 21:36:00,0.0
398,search,2024-01-27 22:01:00,0.0
398,search,2024-01-27 22:04:00,0.0
398,sign_up,2024-01-27 22:14:00,0.0
398,add_to_cart,2024-01-27 22:42:00,0.0
399,page_view,2024-01-01 06:48:00,0.0
399,search,2024-01-01 07:08:00,0.0
399,category_view,2024-01-01 07:11:00,0.0
400,page_view,2024-01-27 13:16:00,0.0
400,search,2024-01-27 13:29:00,0.0
400,sign_up,2024-01-27 14:52:00,0.0
401,page_view,2024-01-01 12:19:00,0.0
401,category_view,2024-01-01 12:29:00,0.0
401,search,2024-01-01 12:40:00,0.0
401,sign_up,2024-01-01 13:46:00,0.0
401,add_to_cart,2024-01-01 14:28:00,0.0
402,page_view,2024-01-05 10:55:00,0.0
402,category_view,2024-01-05 11:16:00,0.0
402,product_view,2024-01-05 11:28:00,0.0
403,page_view,2024-01-07 14:54:00,0.0
403,search,2024-01-07 15:20:00,0.0
403,product_view,2024-01-07 15:41:00,0.0
404,page_view,2024-01-20 14:49:00,0.0
404,sign_up,2024-01-20 15:31:00,0.0
404,add_to_cart,2024-01-20 16:18:00,0.0
404,checkout,2024-01-20 17:27:00,0.0
404,purchase,2024-01-20 18:05:00,194.8
405,page_view,2024-01-24 07:35:00,0.0
405,product_view,2024-01-24 08:04:00,0.0
406,page_view,2024-02-03 16:22:00,0.0
406,sign_up,2024-02-03 16:46:00,0.0
407,page_view,2024-01-31 20:40:00,0.0
407,sign_up,2024-01-31 21:41:00,0.0
408,page_view,2024-01-10 07:06:00,0.0
408,search,2024-01-10 07:12:00,0.0
408,category_view,2024-01-10 07:41:00,0.0
409,page_view,2024-01-22 14:03:00,0.0
409,category_view,2024-01-22 14:22:00,0.0
410,page_view,2024-01-05 12:22:00,0.0
410,product_view,2024-01-05 12:40:00,0.0
410,sign_up,2024-01-05 13:06:00,0.0
410,add_to_cart,2024-01-05 13:58:00,0.0
410,checkout,2024-01-05 14:46:00,0.0
411,page_view,2024-01-16 23:21:00,0.0
411,sign_up,2024-01-17 00:34:00,0.0
412,page_view,2024-01-31 09:09:00,0.0
412,category_view,2024-01-31 09:11:00,0.0
412,search,2024-01-31 09:20:00,0.0
413,page_view,2024-01-10 21:56:00,0.0
414,page_view,2024-01-25 20:36:00,0.0
414,search,2024-01-25 20:53:00,0.0
415,page_view,2024-01-17 08:23:00,0.0
415,category_view,2024-01-17 08:31:00,0.0
416,page_view,2024-01-06 00:46:00,0.0
416,category_view,2024-01-06 01:12:00,0.0
416,product_view,2024-01-06 01:41:00,0.0
416,sign_up,2024-01-06 02:16:00,0.0
417,page_view,2024-01-29 08:12:00,0.0
417,search,2024-01-29 08:18:00,0.0
418,page_view,2024-01-12 15:46:00,0.0
419,page_view,2024-01-01 16:02:00,0.0
419,product_view,2024-01-01 16:17:00,0.0
419,sign_up,2024-01-01 17:01:00,0.0
420,page_view,2024-01-14 00:13:00,0.0
420,category_view,2024-01-14 00:42:00,0.0
420,sign_up,2024-01-14 01:42:00,0.0
421,page_view,2024-01-06 00:48:00,0.0
421,search,2024-01-06 01:09:00,0.0
421,category_view,2024-01-06 01:14:00,0.0
421,sign_up,2024-01-06 01:28:00,0.0
422,page_view,2024-02-04 18:11:00,0.0
422,product_view,2024-02-04 18:22:00,0.0
422,category_view,2024-02-04 18:47:00,0.0
422,sign_up,2024-02-04 19:11:00,0.0
422,add_to_cart,2024-02-04 19:34:00,0.0
422,checkout,2024-02-04 20:47:00,0.0
422,purchase,2024-02-04 21:44:00,375.41
423,page_view,2024-01-16 22:18:00,0.0
423,search,2024-01-16 22:36:00,0.0
423,product_view,2024-01-16 22:53:00,0.0
423,sign_up,2024-01-16 22:59:00,0.0
423,add_to_cart,2024-01-16 23:17:00,0.0
424,page_view,2024-01-05 13:04:00,0.0
424,category_view,2024-01-05 13:28:00,0.0
424,sign_up,2024-01-05 14:19:00,0.0
424,add_to_cart,2024-01-05 14:39:00,0.0
424,checkout,2024-01-05 15:46:00,0.0
424,purchase,2024-01-05 16:26:00,378.89
425,page_view,2024-01-13 19:53:00,0.0
425,category_view,2024-01-13 20:08:00,0.0
425,category_view,2024-01-13 20:22:00,0.0
425,sign_up,2024-01-13 21:17:00,0.0
426,page_view,2024-01-20 23:17:00,0.0
426,search,2024-01-20 23:27:00,0.0
426,product_view,2024-01-20 23:52:00,0.0
426,sign_up,2024-01-21 01:07:00,0.0
426,add_to_cart,2024-01-21 01:14:00,0.0
426,checkout,2024-01-21 01:43:00,0.0
426,purchase,2024-01-21 02:53:00,92.13
427,page_view,2024-01-20 08:48:00,0.0
427,category_view,2024-01-20 09:05:00,0.0
427,category_view,2024-01-20 09:32:00,0.0
427,sign_up,2024-01-20 10:08:00,0.0
427,add_to_cart,2024-01-20 10:33:00,0.0
427,checkout,2024-01-20 10:56:00,0.0
427,purchase,2024-01-20 11:52:00,49.25
428,page_view,2024-01-29 14:37:00,0.0
428,product_view,2024-01-29 14:46:00,0.0
428,category_view,2024-01-29 15:06:00,0.0
429,page_view,2024-01-02 20:33:00,0.0
429,product_view,2024-01-02 20:36:00,0.0
429,sign_up,2024-01-02 20:47:00,0.0
430,page_view,2024-02-01 15:05:00,0.0
430,sign_up,2024-02-01 16:05:00,0.0
431,page_view,2024-01-29 03:00:00,0.0
431,search,2024-01-29 03:26:00,0.0
431,search,2024-01-29 03:36:00,0.0
432,page_view,2024-01-22 18:47:00,0.0
432,sign_up,2024-01-22 19:10:00,0.0
433,page_view,2024-01-30 12:27:00,0.0
433,sign_up,2024-01-30 13:36:00,0.0
434,page_view,2024-01-09 03:18:00,0.0
434,sign_up,2024-01-09 04:32:00,0.0
435,page_view,2024-02-01 05:47:00,0.0
435,product_view,2024-02-01 06:04:00,0.0
435,sign_up,2024-02-01 06:59:00,0.0
435,add_to_cart,2024-02-01 08:25:00,0.0
436,page_view,2024-01-28 14:14:00,0.0
436,sign_up,2024-01-28 14:42:00,0.0
436,add_to_cart,2024-01-28 15:00:00,0.0
436,checkout,2024-01-28 15:42:00,0.0
436,purchase,2024-01-28 17:07:00,97.53
437,page_view,2024-01-23 14:31:00,0.0
437,search,2024-01-23 14:32:00,0.0
437,search,2024-01-23 14:46:00,0.0
437,sign_up,2024-01-23 15:21:00,0.0
437,add_to_cart,2024-01-23 16:23:00,0.0
437,checkout,2024-01-23 17:26:00,0.0
437,purchase,2024-01-23 18:42:00,246.03
438,page_view,2024-01-30 15:54:00,0.0
438,product_view,2024-01-30 16:12:00,0.0
438,sign_up,2024-01-30 16:49:00,0.0
439,page_view,2024-01-13 23:45:00,0.0
439,product_view,2024-01-13 23:55:00,0.0
439,category_view,2024-01-13 23:56:00,0.0
440,page_view,2024-01-08 18:45:00,0.0
440,search,2024-01-08 19:02:00,0.0
440,sign_up,2024-01-08 19:42:00,0.0
440,add_to_cart,2024-01-08 20:11:00,0.0
441,page_view,2024-01-09 17:55:00,0.0
441,product_view,2024-01-09 18:16:00,0.0
441,product_view,2024-01-09 18:45:00,0.0
441,sign_up,2024-01-09 19:46:00,0.0
442,page_view,2024-01-15 17:33:00,0.0
442,category_view,2024-01-15 17:55:00,0.0
442,search,2024-01-15 18:21:00,0.0
442,sign_up,2024-01-15 19:48:00,0.0
443,page_view,2024-01-24 03:27:00,0.0
443,category_view,2024-01-24 03:28:00,0.0
443,product_view,2024-01-24 03:31:00,0.0
443,sign_up,2024-01-24 03:33:00,0.0
444,page_view,2024-01-21 15:28:00,0.0
445,page_view,2024-01-28 20:49:00,0.0
445,search,2024-01-28 20:52:00,0.0
445,category_view,2024-01-28 21:07:00,0.0
445,sign_up,2024-01-28 22:17:00,0.0
445,add_to_cart,2024-01-28 22:30:00,0.0
445,checkout,2024-01-28 23:27:00,0.0
445,purchase,2024-01-28 23:53:00,155.62
446,page_view,2024-01-24 12:54:00,0.0
446,search,2024-01-24 13:17:00,0.0
446,sign_up,2024-01-24 14:07:00,0.0
447,page_view,2024-01-16 00:48:00,0.0
448,page_view,2024-01-06 18:44:00,0.0
448,product_view,2024-01-06 18:51:00,0.0
448,product_view,2024-01-06 19:00:00,0.0
449,page_view,2024-01-23 16:11:00,0.0
449,category_view,2024-01-23 16:27:00,0.0
449,category_view,2024-01-23 16:52:00,0.0
450,page_view,2024-01-29 14:36:00,0.0
450,product_view,2024-01-29 14:49:00,0.0
450,category_view,2024-01-29 15:09:00,0.0
450,sign_up,2024-01-29 15:55:00,0.0
450,add_to_cart,2024-01-29 17:21:00,0.0
451,page_view,2024-01-06 11:17:00,0.0
451,product_view,2024-01-06 11:39:00,0.0
451,sign_up,2024-01-06 13:01:00,0.0
451,add_to_cart,2024-01-06 13:34:00,0.0
452,page_view,2024-01-14 09:46:00,0.0
452,product_view,2024-01-14 09:50:00,0.0
452,product_view,2024-01-14 09:59:00,0.0
453,page_view,2024-01-14 06:54:00,0.0
453,category_view,2024-01-14 07:16:00,0.0
453,product_view,2024-01-14 07:35:00,0.0
453,sign_up,2024-01-14 08:04:00,0.0
454,page_view,2024-01-09 14:32:00,0.0
454,category_view,2024-01-09 14:33:00,0.0
455,page_view,2024-01-01 17:33:00,0.0
455,product_view,2024-01-01 17:46:00,0.0
455,product_view,2024-01-01 17:47:00,0.0
455,sign_up,2024-01-01 19:05:00,0.0
456,page_view,2024-01-29 06:23:00,0.0
456,category_view,2024-01-29 06:40:00,0.0
456,sign_up,2024-01-29 07:07:00,0.0
457,page_view,2024-01-07 16:38:00,0.0
458,page_view,2024-01-17 10:24:00,0.0
458,category_view,2024-01-17 10:53:00,0.0
458,search,2024-01-17 11:08:00,0.0
459,page_view,2024-02-01 15:24:00,0.0
459,search,2024-02-01 15:52:00,0.0
459,sign_up,2024-02-01 16:58:00,0.0
460,page_view,2024-01-22 15:40:00,0.0
460,category_view,2024-01-22 15:52:00,0.0
460,search,2024-01-22 16:14:00,0.0
460,sign_up,2024-01-22 16:44:00,0.0
460,add_to_cart,2024-01-22 17:51:00,0.0
460,checkout,2024-01-22 18:07:00,0.0
460,purchase,2024-01-22 19:01:00,175.7
461,page_view,2024-01-18 18:47:00,0.0
461,product_view,2024-01-18 18:55:00,0.0
461,sign_up,2024-01-18 19:53:00,0.0
462,page_view,2024-01-15 19:56:00,0.0
462,sign_up,2024-01-15 21:03:00,0.0
463,page_view,2024-01-15 19:28:00,0.0
463,search,2024-01-15 19:38:00,0.0
463,category_view,2024-01-15 19:41:00,0.0
463,sign_up,2024-01-15 21:00:00,0.0
463,add_to_cart,2024-01-15 22:00:00,0.0
464,page_view,2024-01-04 19:10:00,0.0
464,category_view,2024-01-04 19:21:00,0.0
464,sign_up,2024-01-04 19:24:00,0.0
465,page_view,2024-01-09 01:55:00,0.0
465,search,2024-01-09 02:11:00,0.0
465,search,2024-01-09 02:15:00,0.0
465,sign_up,2024-01-09 03:01:00,0.0
465,add_to_cart,2024-01-09 04:00:00,0.0
466,page_view,2024-02-04 04:18:00,0.0
466,sign_up,2024-02-04 04:28:00,0.0
466,add_to_cart,2024-02-04 04:35:00,0.0
467,page_view,2024-01-17 15:22:00,0.0
467,search,2024-01-17 15:25:00,0.0
467,product_view,2024-01-17 15:51:00,0.0
467,sign_up,2024-01-17 17:18:00,0.0
468,page_view,2024-01-12 09:12:00,0.0
468,category_view,2024-01-12 09:34:00,0.0
468,search,2024-01-12 09:59:00,0.0
468,sign_up,2024-01-12 11:16:00,0.0
469,page_view,2024-01-11 14:15:00,0.0
469,sign_up,2024-01-11 15:06:00,0.0
469,add_to_cart,2024-01-11 15:30:00,0.0
469,checkout,2024-01-11 16:33:00,0.0
469,purchase,2024-01-11 17:41:00,376.85
470,page_view,2024-01-30 00:29:00,0.0
471,page_view,2024-01-21 13:12:00,0.0
471,category_view,2024-01-21 13:16:00,0.0
471,product_view,2024-01-21 13:38:00,0.0
472,page_view,2024-01-15 14:03:00,0.0
472,product_view,2024-01-15 14:26:00,0.0
472,product_view,2024-01-15 14:50:00,0.0
473,page_view,2024-01-12 00:27:00,0.0
473,sign_up,2024-01-12 00:50:00,0.0
473,add_to_cart,2024-01-12 01:12:00,0.0
474,page_view,2024-01-15 04:59:00,0.0
474,product_view,2024-01-15 05:17:00,0.0
474,sign_up,2024-01-15 06:17:00,0.0
475,page_view,2024-01-29 06:39:00,0.0
476,page_view,2024-01-02 07:10:00,0.0
476,sign_up,2024-01-02 07:49:00,0.0
476,add_to_cart,2024-01-02 08:10:00,0.0
477,page_view,2024-01-31 09:02:00,0.0
477,sign_up,2024-01-31 09:18:00,0.0
477,add_to_cart,2024-01-31 09:32:00,0.0
477,checkout,2024-01-31 10:48:00,0.0
477,purchase,2024-01-31 11:43:00,235.15
478,page_view,2024-02-04 21:37:00,0.0
478,product_view,2024-02-04 21:51:00,0.0
478,category_view,2024-02-04 22:08:00,0.0
479,page_view,2024-02-04 02:15:00,0.0
480,page_view,2024-01-10 18:24:00,0.0
481,page_view,2024-01-19 10:01:00,0.0
481,category_view,2024-01-19 10:30:00,0.0
481,sign_up,2024-01-19 11:19:00,0.0
482,page_view,2024-01-24 10:45:00,0.0
482,search,2024-01-24 11:08:00,0.0
483,page_view,2024-01-05 18:20:00,0.0
483,product_view,2024-01-05 18:24:00,0.0
484,page_view,2024-01-20 05:24:00,0.0
484,category_view,2024-01-20 05:35:00,0.0
485,page_view,2024-01-27 22:53:00,0.0
485,category_view,2024-01-27 23:17:00,0.0
486,page_view,2024-01-05 22:40:00,0.0
486,search,2024-01-05 23:05:00,0.0
486,product_view,2024-01-05 23:27:00,0.0
486,sign_up,2024-01-06 00:33:00,0.0
487,page_view,2024-01-04 00:14:00,0.0
487,product_view,2024-01-04 00:36:00,0.0
488,page_view,2024-01-29 13:13:00,0.0
488,product_view,2024-01-29 13:33:00,0.0
489,page_view,2024-01-15 11:39:00,0.0
489,product_view,2024-01-15 11:59:00,0.0
490,page_view,2024-01-28 23:25:00,0.0
490,search,2024-01-28 23:38:00,0.0
490,sign_up,2024-01-29 00:28:00,0.0
490,add_to_cart,2024-01-29 01:05:00,0.0
490,checkout,2024-01-29 02:21:00,0.0
490,purchase,2024-01-29 03:02:00,245.75
491,page_view,2024-01-20 07:28:00,0.0
491,category_view,2024-01-20 07:45:00,0.0
492,page_view,2024-01-07 15:44:00,0.0
492,category_view,2024-01-07 15:59:00,0.0
492,category_view,2024-01-07 16:20:00,0.0
492,sign_up,2024-01-07 17:34:00,0.0
493,page_view,2024-01-20 04:41:00,0.0
494,page_view,2024-01-08 14:30:00,0.0
494,sign_up,2024-01-08 14:51:00,0.0
494,add_to_cart,2024-01-08 15:45:00,0.0
495,page_view,2024-01-17 09:29:00,0.0
495,sign_up,2024-01-17 09:41:00,0.0
496,page_view,2024-01-07 11:57:00,0.0
496,product_view,2024-01-07 12:24:00,0.0
496,sign_up,2024-01-07 12:35:00,0.0
496,add_to_cart,2024-01-07 12:51:00,0.0
496,checkout,2024-01-07 12:55:00,0.0
497,page_view,2024-01-08 07:43:00,0.0
497,category_view,2024-01-08 07:51:00,0.0
497,search,2024-01-08 08:05:00,0.0
497,sign_up,2024-01-08 09:06:00,0.0
498,page_view,2024-01-28 16:35:00,0.0
498,sign_up,2024-01-28 17:12:00,0.0
498,add_to_cart,2024-01-28 18:39:00,0.0
499,page_view,2024-01-18 05:23:00,0.0
499,category_view,2024-01-18 05:47:00,0.0
499,product_view,2024-01-18 06:09:00,0.0
500,page_view,2024-01-11 13:31:00,0.0
500,product_view,2024-01-11 13:36:00,0.0
501,page_view,2024-01-24 02:43:00,0.0
501,search,2024-01-24 03:06:00,0.0
501,sign_up,2024-01-24 04:04:00,0.0
502,page_view,2024-02-03 08:21:00,0.0
502,sign_up,2024-02-03 08:40:00,0.0
503,page_view,2024-01-17 14:41:00,0.0
503,category_view,2024-01-17 14:56:00,0.0
503,category_view,2024-01-17 15:19:00,0.0
503,sign_up,2024-01-17 15:52:00,0.0
504,page_view,2024-01-20 20:17:00,0.0
505,page_view,2024-01-12 11:37:00,0.0
505,category_view,2024-01-12 12:05:00,0.0
505,category_view,2024-01-12 12:30:00,0.0
506,page_view,2024-01-16 22:38:00,0.0
506,product_view,2024-01-16 23:03:00,0.0
506,search,2024-01-16 23:11:00,0.0
507,page_view,2024-01-06 18:12:00,0.0
507,sign_up,2024-01-06 18:27:00,0.0
508,page_view,2024-01-04 06:07:00,0.0
509,page_view,2024-01-28 20:29:00,0.0
509,category_view,2024-01-28 20:57:00,0.0
509,product_view,2024-01-28 21:10:00,0.0
510,page_view,2024-01-22 05:07:00,0.0
510,product_view,2024-01-22 05:15:00,0.0
510,product_view,2024-01-22 05:40:00,0.0
510,sign_up,2024-01-22 05:51:00,0.0
510,add_to_cart,2024-01-22 06:51:00,0.0
510,checkout,2024-01-22 07:51:00,0.0
511,page_view,2024-01-05 19:24:00,0.0
511,category_view,2024-01-05 19:33:00,0.0
511,product_view,2024-01-05 19:54:00,0.0
511,sign_up,2024-01-05 20:17:00,0.0
512,page_view,2024-01-20 19:12:00,0.0
512,sign_up,2024-01-20 19:14:00,0.0
512,add_to_cart,2024-01-20 19:32:00,0.0
512,checkout,2024-01-20 20:45:00,0.0
513,page_view,2024-01-23 13:07:00,0.0
513,category_view,2024-01-23 13:33:00,0.0
513,search,2024-01-23 14:00:00,0.0
513,sign_up,2024-01-23 14:29:00,0.0
514,page_view,2024-01-16 22:01:00,0.0
514,category_view,2024-01-16 22:19:00,0.0
514,sign_up,2024-01-16 22:33:00,0.0
515,page_view,2024-01-29 13:29:00,0.0
515,category_view,2024-01-29 13:42:00,0.0
515,sign_up,2024-01-29 14:04:00,0.0
515,add_to_cart,2024-01-29 15:26:00,0.0
515,checkout,2024-01-29 15:42:00,0.0
516,page_view,2024-01-10 11:30:00,0.0
516,sign_up,2024-01-10 12:23:00,0.0
516,add_to_cart,2024-01-10 13:21:00,0.0
516,checkout,2024-01-10 14:16:00,0.0
517,page_view,2024-02-04 10:33:00,0.0
517,sign_up,2024-02-04 10:46:00,0.0
518,page_view,2024-01-14 07:07:00,0.0
518,search,2024-01-14 07:19:00,0.0
518,product_view,2024-01-14 07:30:00,0.0
518,sign_up,2024-01-14 07:42:00,0.0
519,page_view,2024-01-31 16:32:00,0.0
519,search,2024-01-31 17:01:00,0.0
519,sign_up,2024-01-31 17:25:00,0.0
520,page_view,2024-01-22 17:37:00,0.0
521,page_view,2024-01-08 08:48:00,0.0
521,category_view,2024-01-08 09:07:00,0.0
521,search,2024-01-08 09:31:00,0.0
521,sign_up,2024-01-08 10:38:00,0.0
522,page_view,2024-01-19 06:27:00,0.0
522,product_view,2024-01-19 06:44:00,0.0
522,product_view,2024-01-19 07:03:00,0.0
522,sign_up,2024-01-19 07:42:00,0.0
523,page_view,2024-01-04 21:25:00,0.0
523,sign_up,2024-01-04 22:24:00,0.0
524,page_view,2024-02-01 16:40:00,0.0
524,product_view,2024-02-01 17:08:00,0.0
524,product_view,2024-02-01 17:27:00,0.0
524,sign_up,2024-02-01 18:24:00,0.0
524,add_to_cart,2024-02-01 18:26:00,0.0
524,checkout,2024-02-01 19:15:00,0.0
525,page_view,2024-01-12 07:23:00,0.0
525,product_view,2024-01-12 07:27:00,0.0
525,sign_up,2024-01-12 07:37:00,0.0
525,add_to_cart,2024-01-12 08:34:00,0.0
525,checkout,2024-01-12 10:03:00,0.0
525,purchase,2024-01-12 10:29:00,367.03
526,page_view,2024-01-03 23:53:00,0.0
526,product_view,2024-01-04 00:02:00,0.0
527,page_view,2024-01-10 18:02:00,0.0
527,sign_up,2024-01-10 18:30:00,0.0
527,add_to_cart,2024-01-10 18:46:00,0.0
527,checkout,2024-01-10 19:40:00,0.0
527,purchase,2024-01-10 20:28:00,172.91
528,page_view,2024-01-31 17:19:00,0.0
528,category_view,2024-01-31 17:23:00,0.0
528,category_view,2024-01-31 17:39:00,0.0
528,sign_up,2024-01-31 18:46:00,0.0
528,add_to_cart,2024-01-31 19:08:00,0.0
528,checkout,2024-01-31 19:58:00,0.0
529,page_view,2024-01-21 00:51:00,0.0
529,category_view,2024-01-21 01:20:00,0.0
530,page_view,2024-01-15 13:24:00,0.0
530,sign_up,2024-01-15 13:30:00,0.0
530,add_to_cart,2024-01-15 14:18:00,0.0
530,checkout,2024-01-15 14:37:00,0.0
530,purchase,2024-01-15 16:04:00,218.79
531,page_view,2024-01-03 07:49:00,0.0
531,search,2024-01-03 08:14:00,0.0
531,sign_up,2024-01-03 09:30:00,0.0
532,page_view,2024-01-05 12:52:00,0.0
532,category_view,2024-01-05 12:57:00,0.0
532,product_view,2024-01-05 13:10:00,0.0
532,sign_up,2024-01-05 14:24:00,0.0
533,page_view,2024-01-02 00:39:00,0.0
533,category_view,2024-01-02 00:50:00,0.0
533,search,2024-01-02 01:16:00,0.0
533,sign_up,2024-01-02 02:20:00,0.0
534,page_view,2024-01-28 08:38:00,0.0
534,search,2024-01-28 09:04:00,0.0
534,category_view,2024-01-28 09:28:00,0.0
534,sign_up,2024-01-28 10:00:00,0.0
534,add_to_cart,2024-01-28 11:17:00,0.0
534,checkout,2024-01-28 11:40:00,0.0
534,purchase,2024-01-28 11:42:00,116.09
535,page_view,2024-01-21 14:16:00,0.0
535,category_view,2024-01-21 14:22:00,0.0
535,sign_up,2024-01-21 14:31:00,0.0
535,add_to_cart,2024-01-21 14:49:00,0.0
535,checkout,2024-01-21 15:03:00,0.0
535,purchase,2024-01-21 16:25:00,156.17
536,page_view,2024-01-06 02:45:00,0.0
536,search,2024-01-06 03:00:00,0.0
536,sign_up,2024-01-06 03:28:00,0.0
537,page_view,2024-01-31 20:55:00,0.0
537,product_view,2024-01-31 21:23:00,0.0
537,product_view,2024-01-31 21:28:00,0.0
537,sign_up,2024-01-31 21:52:00,0.0
538,page_view,2024-01-26 14:04:00,0.0
538,product_view,2024-01-26 14:24:00,0.0
538,sign_up,2024-01-26 15:29:00,0.0
539,page_view,2024-01-04 16:56:00,0.0
539,search,2024-01-04 17:10:00,0.0
539,sign_up,2024-01-04 17:55:00,0.0
539,add_to_cart,2024-01-04 18:15:00,0.0
540,page_view,2024-02-04 16:34:00,0.0
540,category_view,2024-02-04 16:54:00,0.0
540,search,2024-02-04 17:20:00,0.0
540,sign_up,2024-02-04 18:32:00,0.0
540,add_to_cart,2024-02-04 19:38:00,0.0
540,checkout,2024-02-04 20:15:00,0.0
540,purchase,2024-02-04 21:14:00,224.36
541,page_view,2024-01-15 14:03:00,0.0
541,product_view,2024-01-15 14:19:00,0.0
541,search,2024-01-15 14:23:00,0.0
541,sign_up,2024-01-15 15:30:00,0.0
542,page_view,2024-01-08 23:14:00,0.0
542,category_view,2024-01-08 23:23:00,0.0
542,product_view,2024-01-08 23:36:00,0.0
543,page_view,2024-01-16 02:29:00,0.0
543,product_view,2024-01-16 02:35:00,0.0
543,sign_up,2024-01-16 03:15:00,0.0
544,page_view,2024-01-23 04:29:00,0.0
544,product_view,2024-01-23 04:53:00,0.0
544,sign_up,2024-01-23 04:58:00,0.0
545,page_view,2024-01-06 09:17:00,0.0
545,product_view,2024-01-06 09:25:00,0.0
545,search,2024-01-06 09:34:00,0.0
546,page_view,2024-01-06 15:55:00,0.0
546,product_view,2024-01-06 15:58:00,0.0
546,category_view,2024-01-06 16:09:00,0.0
547,page_view,2024-01-04 03:16:00,0.0
547,sign_up,2024-01-04 03:49:00,0.0
548,page_view,2024-01-06 02:21:00,0.0
548,sign_up,2024-01-06 02:33:00,0.0
549,page_view,2024-01-03 08:59:00,0.0
549,search,2024-01-03 09:13:00,0.0
549,search,2024-01-03 09:31:00,0.0
549,sign_up,2024-01-03 10:45:00,0.0
549,add_to_cart,2024-01-03 12:09:00,0.0
550,page_view,2024-01-05 14:51:00,0.0
550,product_view,2024-01-05 15:16:00,0.0
550,category_view,2024-01-05 15:29:00,0.0
551,page_view,2024-01-14 09:56:00,0.0
551,product_view,2024-01-14 10:22:00,0.0
551,sign_up,2024-01-14 11:04:00,0.0
551,add_to_cart,2024-01-14 11:53:00,0.0
551,checkout,2024-01-14 13:09:00,0.0
551,purchase,2024-01-14 13:31:00,380.34
552,page_view,2024-01-07 22:16:00,0.0
552,search,2024-01-07 22:18:00,0.0
552,sign_up,2024-01-07 23:13:00,0.0
552,add_to_cart,2024-01-07 23:30:00,0.0
552,checkout,2024-01-07 23:49:00,0.0
553,page_view,2024-01-26 15:05:00,0.0
